date,mean_surface_pressure_hPa
11/07/2022,1007.6956
12/07/2022,1006.3775
13/07/2022,1006.46204
14/07/2022,1006.99176
15/07/2022,1007.01733
16/07/2022,1007.9795
17/07/2022,1007.67957
18/07/2022,1006.9054
19/07/2022,1006.6116
20/07/2022,1007.4005
21/07/2022,1007.63477
22/07/2022,1008.33136
23/07/2022,1007.0124
24/07/2022,1006.2849
25/07/2022,1007.2893
26/07/2022,1007.02496
27/07/2022,1006.63745
28/07/2022,1006.8597
29/07/2022,1006.804
30/07/2022,1007.01575
31/07/2022,1006.221
01/08/2022,1006.2493
02/08/2022,1006.73145
03/08/2022,1007.17957
04/08/2022,1007.1864
05/08/2022,1007.70886
06/08/2022,1007.6608
07/08/2022,1007.3411
08/08/2022,1006.6848
09/08/2022,1006.6433
10/08/2022,1007.2737
11/08/2022,1007.0417
12/08/2022,1007.12195
13/08/2022,1007.3799
14/08/2022,1007.7768
15/08/2022,1007.85406
16/08/2022,1008.0854
17/08/2022,1008.44324
18/08/2022,1007.7014
19/08/2022,1007.46356
20/08/2022,1007.06445
21/08/2022,1007.66003
22/08/2022,1007.6901
23/08/2022,1007.6667
24/08/2022,1007.71594
25/08/2022,1007.2726
26/08/2022,1006.6889
27/08/2022,1006.2514
28/08/2022,1006.3508
29/08/2022,1006.8316
30/08/2022,1006.3747
31/08/2022,1006.3866
01/09/2022,1007.0603
02/09/2022,1007.25476
03/09/2022,1007.0579
04/09/2022,1007.6208
05/09/2022,1007.981
06/09/2022,1007.76227
07/09/2022,1008.3253
08/09/2022,1009.0472
09/09/2022,1009.6423
10/09/2022,1008.58997
11/09/2022,1007.71216
12/09/2022,1007.91864
13/09/2022,1009.7158
14/09/2022,1010.0051
15/09/2022,1008.1759
16/09/2022,1007.75073
17/09/2022,1007.80035
18/09/2022,1007.97156
19/09/2022,1008.1046
20/09/2022,1007.91223
21/09/2022,1008.14453
22/09/2022,1007.28766
23/09/2022,1006.80005
24/09/2022,1007.14746
25/09/2022,1006.76074
26/09/2022,1006.3188
27/09/2022,1005.31305
28/09/2022,1004.92554
29/09/2022,1006.23267
30/09/2022,1007.2423
01/10/2022,1006.8397
02/10/2022,1005.73016
03/10/2022,1006.594
04/10/2022,1006.54535
05/10/2022,1007.15344
06/10/2022,1007.42993
07/10/2022,1007.10114
08/10/2022,1007.40454
09/10/2022,1008.13214
10/10/2022,1008.21747
11/10/2022,1007.81946
12/10/2022,1007.36676
13/10/2022,1006.5826
14/10/2022,1005.5167
15/10/2022,1006.71704
16/10/2022,1007.57587
17/10/2022,1006.76324
18/10/2022,1006.6723
19/10/2022,1007.3864
20/10/2022,1007.80347
21/10/2022,1008.7804
22/10/2022,1008.04614
23/10/2022,1007.12036
24/10/2022,1007.0525
25/10/2022,1007.0764
26/10/2022,1006.4446
27/10/2022,1005.4336
28/10/2022,1005.218
29/10/2022,1005.28345
30/10/2022,1005.5491
31/10/2022,1006.08466
01/11/2022,1007.001
02/11/2022,1006.9894
03/11/2022,1007.3743
04/11/2022,1008.79956
05/11/2022,1008.70483
06/11/2022,1008.71375
07/11/2022,1008.3206
08/11/2022,1007.52747
09/11/2022,1007.4531
10/11/2022,1006.46234
11/11/2022,1005.9005
12/11/2022,1005.7511
13/11/2022,1006.0395
14/11/2022,1005.96625
15/11/2022,1005.59656
16/11/2022,1005.39386
17/11/2022,1005.22296
18/11/2022,1005.6942
19/11/2022,1005.02094
20/11/2022,1004.25024
21/11/2022,1004.87476
22/11/2022,1005.48114
23/11/2022,1006.5272
24/11/2022,1007.85535
25/11/2022,1007.91864
26/11/2022,1007.07715
27/11/2022,1006.1913
28/11/2022,1006.14734
29/11/2022,1005.98267
30/11/2022,1005.42633
01/12/2022,1004.06085
02/12/2022,1004.2741
03/12/2022,1004.75574
04/12/2022,1005.82495
05/12/2022,1006.1324
06/12/2022,1005.2436
07/12/2022,1005.19684
08/12/2022,1005.2702
09/12/2022,1005.22406
10/12/2022,1005.7411
11/12/2022,1005.7351
12/12/2022,1005.6184
13/12/2022,1006.19165
14/12/2022,1006.08484
15/12/2022,1004.3181
16/12/2022,1004.4236
17/12/2022,1004.68933
18/12/2022,1003.5243
19/12/2022,1003.86633
20/12/2022,1003.6565
21/12/2022,1002.8825
22/12/2022,1002.7719
23/12/2022,1004.523
24/12/2022,1005.71515
25/12/2022,1006.3267
26/12/2022,1007.6819
27/12/2022,1007.8903
28/12/2022,1007.4622
29/12/2022,1007.8699
30/12/2022,1008.1427
31/12/2022,1007.8952
01/01/2023,1007.365
02/01/2023,1006.91895
03/01/2023,1006.2751
04/01/2023,1006.2014
05/01/2023,1006.8789
06/01/2023,1006.9425
07/01/2023,1005.9651
08/01/2023,1007.6189
09/01/2023,1008.5278
10/01/2023,1008.1239
11/01/2023,1007.2372
12/01/2023,1007.0511
13/01/2023,1006.65845
14/01/2023,1005.25867
15/01/2023,1004.98016
16/01/2023,1006.18304
17/01/2023,1007.1135
18/01/2023,1007.2476
19/01/2023,1006.7515
20/01/2023,1006.4354
21/01/2023,1005.1699
22/01/2023,1004.1438
23/01/2023,1003.7129
24/01/2023,1003.85925
25/01/2023,1004.3558
26/01/2023,1004.48566
27/01/2023,1004.1797
28/01/2023,1004.1719
29/01/2023,1005.0187
30/01/2023,1005.5829
31/01/2023,1004.9018
01/02/2023,1005.08325
02/02/2023,1006.1321
03/02/2023,1004.9177
04/02/2023,1004.72406
05/02/2023,1004.52124
06/02/2023,1004.7692
07/02/2023,1005.43585
08/02/2023,1005.87524
09/02/2023,1005.4856
10/02/2023,1005.10284
11/02/2023,1006.55707
12/02/2023,1007.1554
13/02/2023,1006.256
14/02/2023,1004.7786
15/02/2023,1005.34625
16/02/2023,1006.5027
17/02/2023,1006.1367
18/02/2023,1006.04254
19/02/2023,1006.06415
20/02/2023,1006.16473
21/02/2023,1006.7372
22/02/2023,1006.21136
23/02/2023,1005.3942
24/02/2023,1006.53973
25/02/2023,1007.31793
26/02/2023,1007.7564
27/02/2023,1008.15656
28/02/2023,1008.0064
01/03/2023,1008.1059
02/03/2023,1009.3372
03/03/2023,1009.6479
04/03/2023,1009.9156
05/03/2023,1009.24835
06/03/2023,1008.3754
07/03/2023,1008.65894
08/03/2023,1009.25946
09/03/2023,1008.00977
10/03/2023,1007.3483
11/03/2023,1007.7296
12/03/2023,1007.39215
13/03/2023,1006.3595
14/03/2023,1006.9463
15/03/2023,1007.6462
16/03/2023,1007.9553
17/03/2023,1007.79114
18/03/2023,1006.7399
19/03/2023,1006.16284
20/03/2023,1006.51355
21/03/2023,1006.0138
22/03/2023,1005.81305
23/03/2023,1005.7073
24/03/2023,1006.514
25/03/2023,1006.7726
26/03/2023,1005.96985
27/03/2023,1006.5985
28/03/2023,1007.23395
29/03/2023,1006.5692
30/03/2023,1006.0548
31/03/2023,1006.90356
01/04/2023,1006.7742
02/04/2023,1005.69073
03/04/2023,1006.29144
04/04/2023,1006.88617
05/04/2023,1006.7794
06/04/2023,1007.36676
07/04/2023,1007.92914
08/04/2023,1008.639
09/04/2023,1007.52124
10/04/2023,1006.6306
11/04/2023,1005.99835
12/04/2023,1005.74457
13/04/2023,1006.4054
14/04/2023,1006.5388
15/04/2023,1006.12476
16/04/2023,1006.5908
17/04/2023,1008.37585
18/04/2023,1007.9061
19/04/2023,1005.1056
20/04/2023,1004.62164
21/04/2023,1005.7995
22/04/2023,1005.8302
23/04/2023,1006.46216
24/04/2023,1006.04504
25/04/2023,1005.72766
26/04/2023,1005.7083
27/04/2023,1005.8838
28/04/2023,1006.0904
29/04/2023,1006.0392
30/04/2023,1005.0188
01/05/2023,1005.79034
02/05/2023,1006.9247
03/05/2023,1006.81433
04/05/2023,1005.88257
05/05/2023,1004.1738
06/05/2023,1004.6558
07/05/2023,1005.3738
08/05/2023,1006.1112
09/05/2023,1007.1609
10/05/2023,1007.52386
11/05/2023,1009.0322
12/05/2023,1008.3845
13/05/2023,1009.16516
14/05/2023,1009.48035
15/05/2023,1009.7476
16/05/2023,1010.1692
17/05/2023,1010.065
18/05/2023,1009.7963
19/05/2023,1009.4248
20/05/2023,1008.9401
21/05/2023,1009.65985
22/05/2023,1009.75793
23/05/2023,1009.8163
24/05/2023,1010.4235
25/05/2023,1009.85657
26/05/2023,1008.92914
27/05/2023,1007.2878
28/05/2023,1007.19
29/05/2023,1007.92395
30/05/2023,1008.39343
31/05/2023,1008.0115
01/06/2023,1007.9831
02/06/2023,1008.1671
03/06/2023,1007.9629
04/06/2023,1007.16516
05/06/2023,1007.30914
06/06/2023,1007.8581
07/06/2023,1008.7374
08/06/2023,1008.4593
09/06/2023,1007.4426
10/06/2023,1007.047
11/06/2023,1007.4615
12/06/2023,1007.7468
13/06/2023,1007.8698
14/06/2023,1008.78894
15/06/2023,1008.36646
16/06/2023,1008.50934
17/06/2023,1008.4337
18/06/2023,1008.18823
19/06/2023,1008.27985
20/06/2023,1008.99316
21/06/2023,1008.25574
22/06/2023,1007.626
23/06/2023,1007.2183
24/06/2023,1006.55444
25/06/2023,1006.7436
26/06/2023,1007.41473
27/06/2023,1008.68384
28/06/2023,1008.9114
29/06/2023,1007.74054
30/06/2023,1007.8085
01/07/2023,1008.5281
02/07/2023,1009.14984
03/07/2023,1008.38214
04/07/2023,1007.53754
05/07/2023,1007.281
06/07/2023,1008.3227
07/07/2023,1009.5153
08/07/2023,1009.5075
09/07/2023,1007.8942
10/07/2023,1008.0116
11/07/2023,1008.7478
12/07/2023,1008.69214
13/07/2023,1008.3655
14/07/2023,1008.40985
15/07/2023,1008.2282
16/07/2023,1008.41156
17/07/2023,1008.0685
18/07/2023,1008.1673
19/07/2023,1007.46906
20/07/2023,1008.03796
21/07/2023,1009.72156
22/07/2023,1009.9743
23/07/2023,1009.0191
24/07/2023,1009.13837
25/07/2023,1009.3367
26/07/2023,1010.0089
27/07/2023,1009.8313
28/07/2023,1009.7976
29/07/2023,1009.5932
30/07/2023,1009.6102
31/07/2023,1009.1096
01/08/2023,1009.40796
02/08/2023,1010.31415
03/08/2023,1011.35895
04/08/2023,1012.2676
05/08/2023,1011.10046
06/08/2023,1010.02625
07/08/2023,1009.4824
08/08/2023,1010.2903
09/08/2023,1010.9567
10/08/2023,1010.8064
11/08/2023,1009.98663
12/08/2023,1009.496
13/08/2023,1009.42145
14/08/2023,1009.5036
15/08/2023,1010.0982
16/08/2023,1010.13403
17/08/2023,1009.2116
18/08/2023,1008.81946
19/08/2023,1008.8574
20/08/2023,1008.9118
21/08/2023,1008.67706
22/08/2023,1008.63153
23/08/2023,1009.0001
24/08/2023,1008.4537
25/08/2023,1008.3595
26/08/2023,1008.17163
27/08/2023,1008.38574
28/08/2023,1008.3108
29/08/2023,1007.844
30/08/2023,1008.798
31/08/2023,1009.17566
01/09/2023,1008.6235
02/09/2023,1008.58093
03/09/2023,1008.1874
04/09/2023,1007.6956
05/09/2023,1008.65515
06/09/2023,1008.82367
07/09/2023,1009.2677
08/09/2023,1009.1521
09/09/2023,1008.78656
10/09/2023,1009.12195
11/09/2023,1009.03687
12/09/2023,1009.6599
13/09/2023,1009.2142
14/09/2023,1009.7663
15/09/2023,1009.29297
16/09/2023,1008.9226
17/09/2023,1008.20844
18/09/2023,1007.9079
19/09/2023,1008.3559
20/09/2023,1008.00183
21/09/2023,1008.2521
22/09/2023,1008.37805
23/09/2023,1008.1949
24/09/2023,1007.8599
25/09/2023,1008.0677
26/09/2023,1008.1106
27/09/2023,1008.5212
28/09/2023,1008.86597
29/09/2023,1009.77844
30/09/2023,1009.17804
01/10/2023,1009.2599
02/10/2023,1009.6589
03/10/2023,1010.0219
04/10/2023,1009.1747
05/10/2023,1008.6085
06/10/2023,1008.62415
07/10/2023,1008.74677
08/10/2023,1009.3673
09/10/2023,1009.644
10/10/2023,1008.9534
11/10/2023,1008.9722
12/10/2023,1009.5914
13/10/2023,1009.1148
14/10/2023,1008.5198
15/10/2023,1008.32825
16/10/2023,1008.2186
17/10/2023,1008.8024
18/10/2023,1009.00073
19/10/2023,1009.25836
20/10/2023,1008.86536
21/10/2023,1008.9768
22/10/2023,1009.4401
23/10/2023,1008.87445
24/10/2023,1009.22784
25/10/2023,1009.35504
26/10/2023,1008.87067
27/10/2023,1008.24554
28/10/2023,1007.98425
29/10/2023,1007.0456
30/10/2023,1006.8605
31/10/2023,1007.13043
01/11/2023,1007.55444
02/11/2023,1006.59973
03/11/2023,1006.3776
04/11/2023,1006.8835
05/11/2023,1007.33624
06/11/2023,1007.3839
07/11/2023,1007.40515
08/11/2023,1006.81024
09/11/2023,1007.805
10/11/2023,1008.23425
11/11/2023,1008.36273
12/11/2023,1008.46136
13/11/2023,1008.2256
14/11/2023,1007.83997
15/11/2023,1008.13306
16/11/2023,1008.4745
17/11/2023,1008.3447
18/11/2023,1007.1553
19/11/2023,1007.2185
20/11/2023,1007.2832
21/11/2023,1006.1335
22/11/2023,1005.0417
23/11/2023,1005.03864
24/11/2023,1005.64996
25/11/2023,1006.31714
26/11/2023,1006.05817
27/11/2023,1006.35895
28/11/2023,1006.3724
29/11/2023,1006.3313
30/11/2023,1006.2514
01/12/2023,1006.1595
02/12/2023,1006.344
03/12/2023,1007.0417
04/12/2023,1007.573
05/12/2023,1006.91364
06/12/2023,1007.0194
07/12/2023,1007.0907
08/12/2023,1006.83093
09/12/2023,1006.2843
10/12/2023,1005.9092
11/12/2023,1005.40015
12/12/2023,1005.32324
13/12/2023,1006.6687
14/12/2023,1007.1645
15/12/2023,1006.54614
16/12/2023,1006.50073
17/12/2023,1006.7465
18/12/2023,1007.0212
19/12/2023,1007.1794
20/12/2023,1006.56964
21/12/2023,1007.37665
22/12/2023,1008.3265
23/12/2023,1008.3817
24/12/2023,1008.0624
25/12/2023,1008.827
26/12/2023,1009.07605
27/12/2023,1009.44055
28/12/2023,1008.1696
29/12/2023,1007.26996
30/12/2023,1006.74274
31/12/2023,1006.9576
01/01/2024,1006.9792
02/01/2024,1006.3323
03/01/2024,1006.68195
04/01/2024,1007.423
05/01/2024,1007.77356
06/01/2024,1007.4387
07/01/2024,1007.6376
08/01/2024,1007.936
09/01/2024,1006.2692
10/01/2024,1005.60913
11/01/2024,1005.8255
12/01/2024,1005.2183
13/01/2024,1005.5424
14/01/2024,1005.6632
15/01/2024,1005.8762
16/01/2024,1005.6583
17/01/2024,1005.63684
18/01/2024,1005.0206
19/01/2024,1005.64136
20/01/2024,1006.005
21/01/2024,1006.2483
22/01/2024,1006.88617
23/01/2024,1007.23773
24/01/2024,1008.4604
25/01/2024,1009.77313
26/01/2024,1010.1897
27/01/2024,1009.5689
28/01/2024,1009.779
29/01/2024,1009.7268
30/01/2024,1009.65906
31/01/2024,1009.73645
01/02/2024,1009.40796
02/02/2024,1008.2908
03/02/2024,1008.7195
04/02/2024,1009.7319
05/02/2024,1009.7969
06/02/2024,1009.23315
07/02/2024,1008.51465
08/02/2024,1008.34503
09/02/2024,1008.5036
10/02/2024,1009.7335
11/02/2024,1009.5676
12/02/2024,1009.316
13/02/2024,1008.73364
14/02/2024,1008.406
15/02/2024,1008.3203
16/02/2024,1007.75195
17/02/2024,1007.9315
18/02/2024,1008.3572
19/02/2024,1008.2898
20/02/2024,1007.54565
21/02/2024,1007.24835
22/02/2024,1007.5356
23/02/2024,1008.18933
24/02/2024,1007.6635
25/02/2024,1007.7387
26/02/2024,1007.47473
27/02/2024,1005.95996
28/02/2024,1006.17255
29/02/2024,1006.3711
01/03/2024,1006.4822
02/03/2024,1006.811
03/03/2024,1007.21454
04/03/2024,1006.7892
05/03/2024,1005.8292
06/03/2024,1005.4371
07/03/2024,1004.9734
08/03/2024,1004.96765
09/03/2024,1006.5204
10/03/2024,1007.67145
11/03/2024,1007.6554
12/03/2024,1007.23004
13/03/2024,1007.157
14/03/2024,1007.1667
15/03/2024,1007.5945
16/03/2024,1007.45844
17/03/2024,1006.2411
18/03/2024,1006.7014
19/03/2024,1006.78516
20/03/2024,1007.0217
21/03/2024,1007.0042
22/03/2024,1006.6201
23/03/2024,1007.22546
24/03/2024,1007.84503
25/03/2024,1008.2673
26/03/2024,1009.30707
27/03/2024,1009.51105
28/03/2024,1009.2344
29/03/2024,1009.1144
30/03/2024,1009.11554
31/03/2024,1008.3508
01/04/2024,1007.7906
02/04/2024,1006.751
03/04/2024,1006.12305
04/04/2024,1005.6159
05/04/2024,1005.8774
06/04/2024,1005.1738
07/04/2024,1004.7613
08/04/2024,1005.5268
09/04/2024,1006.36536
10/04/2024,1006.9519
11/04/2024,1007.17786
12/04/2024,1006.3904
13/04/2024,1006.7913
14/04/2024,1008.0598
15/04/2024,1008.2458
16/04/2024,1006.571
17/04/2024,1006.5674
18/04/2024,1006.1413
19/04/2024,1005.2133
20/04/2024,1005.3072
21/04/2024,1006.2903
22/04/2024,1005.7044
23/04/2024,1005.5812
24/04/2024,1005.8048
25/04/2024,1005.78253
26/04/2024,1005.427
27/04/2024,1006.0459
28/04/2024,1006.6261
29/04/2024,1005.99347
30/04/2024,1005.32184
01/05/2024,1005.0497
02/05/2024,1005.69073
03/05/2024,1006.2234
04/05/2024,1005.8969
05/05/2024,1006.6264
06/05/2024,1007.3534
07/05/2024,1007.2063
08/05/2024,1006.9265
09/05/2024,1007.4333
10/05/2024,1007.44556
11/05/2024,1007.9055
12/05/2024,1007.38074
13/05/2024,1006.7126
14/05/2024,1007.4043
15/05/2024,1008.08984
16/05/2024,1007.1868
17/05/2024,1006.6483
18/05/2024,1006.0519
19/05/2024,1005.1907
20/05/2024,1006.0226
21/05/2024,1005.8962
22/05/2024,1005.9545
23/05/2024,1005.92395
24/05/2024,1006.6321
25/05/2024,1007.3962
26/05/2024,1007.54175
27/05/2024,1007.233
28/05/2024,1006.8276
29/05/2024,1007.0124
30/05/2024,1007.2274
31/05/2024,1007.8154
01/06/2024,1008.1442
02/06/2024,1008.32477
03/06/2024,1008.27484
04/06/2024,1009.4651
05/06/2024,1009.34015
06/06/2024,1008.49347
07/06/2024,1007.98157
08/06/2024,1007.8548
09/06/2024,1008.4353
10/06/2024,1008.85266
11/06/2024,1009.699
12/06/2024,1009.79297
13/06/2024,1008.7754
14/06/2024,1007.4732
15/06/2024,1007.25903
16/06/2024,1007.5471
17/06/2024,1007.8835
18/06/2024,1008.16724
19/06/2024,1007.2839
20/06/2024,1007.2087
21/06/2024,1008.21106
22/06/2024,1007.8968
23/06/2024,1007.37573
24/06/2024,1007.2419
25/06/2024,1006.8521
26/06/2024,1006.7921
27/06/2024,1007.5403
28/06/2024,1008.21655
29/06/2024,1008.8076
30/06/2024,1007.5857
01/07/2024,1007.018
02/07/2024,1007.9411
03/07/2024,1009.07434
04/07/2024,1008.0268
05/07/2024,1006.3517
06/07/2024,1007.27997
07/07/2024,1007.8926
08/07/2024,1006.9555
09/07/2024,1008.59796
10/07/2024,1009.4537
11/07/2024,1008.56805
12/07/2024,1007.1837
13/07/2024,1007.4163
14/07/2024,1007.11304
15/07/2024,1007.6868
16/07/2024,1007.78265
17/07/2024,1008.5178
18/07/2024,1009.6254
19/07/2024,1008.2501
20/07/2024,1009.38116
21/07/2024,1009.7656
22/07/2024,1009.7665
23/07/2024,1008.56024
24/07/2024,1006.90454
25/07/2024,1006.92706
26/07/2024,1008.1976
27/07/2024,1008.9262
28/07/2024,1007.9859
29/07/2024,1007.5597
30/07/2024,1009.1441
31/07/2024,1009.9813
01/08/2024,1009.3175
02/08/2024,1009.1324
03/08/2024,1009.72235
04/08/2024,1008.97406
05/08/2024,1008.7412
06/08/2024,1008.60645
07/08/2024,1009.30304
08/08/2024,1009.82605
09/08/2024,1008.38934
10/08/2024,1007.5857
11/08/2024,1007.38934
12/08/2024,1007.9686
13/08/2024,1008.4109
14/08/2024,1007.80914
15/08/2024,1007.01855
16/08/2024,1007.32965
17/08/2024,1008.0652
18/08/2024,1007.96063
19/08/2024,1007.7581
20/08/2024,1008.6719
21/08/2024,1008.7971
22/08/2024,1009.30566
23/08/2024,1009.64624
24/08/2024,1008.99146
25/08/2024,1008.2797
26/08/2024,1008.0431
27/08/2024,1008.4685
28/08/2024,1008.5243
29/08/2024,1008.64606
30/08/2024,1008.6235
31/08/2024,1007.6833
01/09/2024,1007.8153
02/09/2024,1008.6296
03/09/2024,1008.4346
04/09/2024,1007.00366
05/09/2024,1007.4446
06/09/2024,1008.4099
07/09/2024,1009.0356
08/09/2024,1008.77246
09/09/2024,1007.3954
10/09/2024,1008.2815
11/09/2024,1008.7306
12/09/2024,1008.77454
13/09/2024,1007.5829
14/09/2024,1006.7006
15/09/2024,1006.14484
16/09/2024,1006.1649
17/09/2024,1005.0357
18/09/2024,1005.3411
19/09/2024,1005.50555
20/09/2024,1006.01984
21/09/2024,1006.5279
22/09/2024,1006.8461
23/09/2024,1007.7553
24/09/2024,1007.46106
25/09/2024,1007.93665
26/09/2024,1007.8827
27/09/2024,1007.8584
28/09/2024,1007.4042
29/09/2024,1007.3015
30/09/2024,1006.88293
01/10/2024,1006.7822
02/10/2024,1007.6977
03/10/2024,1007.73157
04/10/2024,1007.2448
05/10/2024,1007.0419
06/10/2024,1007.7405
07/10/2024,1008.90204
08/10/2024,1008.0936
09/10/2024,1006.94556
10/10/2024,1006.5283
11/10/2024,1006.43274
12/10/2024,1006.38446
13/10/2024,1006.36847
14/10/2024,1006.6846
15/10/2024,1007.749
16/10/2024,1008.20605
17/10/2024,1008.10474
18/10/2024,1007.4672
19/10/2024,1008.4681
20/10/2024,1008.99097
21/10/2024,1008.3813
22/10/2024,1007.505
23/10/2024,1007.14453
24/10/2024,1007.2945
25/10/2024,1007.38324
26/10/2024,1006.3923
27/10/2024,1005.45074
28/10/2024,1006.4636
29/10/2024,1006.91766
30/10/2024,1006.7878
31/10/2024,1006.838
01/11/2024,1007.9397
02/11/2024,1008.03735
03/11/2024,1007.9597
04/11/2024,1007.6324
05/11/2024,1006.846
06/11/2024,1007.45825
07/11/2024,1007.597
08/11/2024,1007.30066
09/11/2024,1007.1091
10/11/2024,1007.21106
11/11/2024,1006.98505
12/11/2024,1006.37195
13/11/2024,1006.0491
14/11/2024,1005.89246
15/11/2024,1005.46985
16/11/2024,1005.1758
17/11/2024,1004.9275
18/11/2024,1005.39215
19/11/2024,1005.3538
20/11/2024,1004.4887
21/11/2024,1004.6572
22/11/2024,1004.77026
23/11/2024,1004.952
24/11/2024,1005.5417
25/11/2024,1004.63715
26/11/2024,1003.9552
27/11/2024,1004.2136
28/11/2024,1004.86414
29/11/2024,1004.51587
30/11/2024,1003.98364
01/12/2024,1004.29175
02/12/2024,1004.8199
03/12/2024,1004.8524
04/12/2024,1004.1727
05/12/2024,1003.92163
06/12/2024,1004.176
07/12/2024,1004.33484
08/12/2024,1003.7512
09/12/2024,1003.20825
10/12/2024,1002.6159
11/12/2024,1003.4503
12/12/2024,1004.4884
13/12/2024,1004.4414
14/12/2024,1005.6964
15/12/2024,1006.19366
16/12/2024,1006.3249
17/12/2024,1005.7077
18/12/2024,1004.16125
19/12/2024,1003.791
20/12/2024,1004.386
21/12/2024,1005.63055
22/12/2024,1006.1052
23/12/2024,1005.445
24/12/2024,1006.036
25/12/2024,1007.6902
26/12/2024,1008.32294
27/12/2024,1007.2405
28/12/2024,1006.68066
29/12/2024,1006.47363
30/12/2024,1006.5408
31/12/2024,1006.15106
01/01/2025,1006.14233
02/01/2025,1006.7806
03/01/2025,1005.9276
04/01/2025,1005.76227
05/01/2025,1005.851
06/01/2025,1005.6684
07/01/2025,1005.88214
08/01/2025,1006.2719
09/01/2025,1007.1465
10/01/2025,1007.4876
11/01/2025,1007.1826
12/01/2025,1006.17523
13/01/2025,1005.6851
14/01/2025,1006.8777
15/01/2025,1005.8484
16/01/2025,1005.1658
17/01/2025,1004.1301
18/01/2025,1003.64856
19/01/2025,1003.347
20/01/2025,1004.81824
21/01/2025,1005.8217
22/01/2025,1006.1088
23/01/2025,1005.88684
24/01/2025,1005.3517
25/01/2025,1005.1723
26/01/2025,1004.26953
27/01/2025,1004.6325
28/01/2025,1006.37024
29/01/2025,1006.24634
30/01/2025,1005.7053
31/01/2025,1004.5826
01/02/2025,1004.2805
